path,status
.codex/README.md,UNCHANGED
.codex/TASK_PACKET_TEMPLATE.md,UNCHANGED
.codex/WORKTREE_POLICY.md,UNCHANGED
.editorconfig,UNCHANGED
.env.example,UNCHANGED
.gitattributes,UNCHANGED
.github/CODEOWNERS,UNCHANGED
.github/ISSUE_TEMPLATE/bug_report.yml,UNCHANGED
.github/ISSUE_TEMPLATE/config.yml,UNCHANGED
.github/pull_request_template.md,UNCHANGED
.github/workflows/ci.yml,UNCHANGED
.gitignore,UNCHANGED
.python-version,UNCHANGED
AGENTS.md,UNCHANGED
CHANGELOG.md,MODIFIED_W09
CONTRIBUTING.md,UNCHANGED
README.md,MODIFIED_W09
artifacts/README.md,UNCHANGED
configs/acceptance_registry.json,MODIFIED_W09
configs/architecture_registry.json,UNCHANGED
configs/backlog_policy.json,UNCHANGED
configs/entity_registry.json,UNCHANGED
configs/hydration_manifest.json,MODIFIED_W09
configs/implementation_plan.json,MODIFIED_W09
configs/raw_feature_registry.json,ADDED_W09
configs/repository_policy.json,UNCHANGED
configs/temporal_registry.json,UNCHANGED
data/README.md,UNCHANGED
docs/00_PROJECT_CHARTER.md,UNCHANGED
docs/00_TERMINOLOGY.md,UNCHANGED
docs/01_ARCHITECTURE.md,UNCHANGED
docs/01_SOURCE_SYNTHESIS.md,UNCHANGED
docs/02_RECONNAISSANCE_FINDINGS_INDEX.md,UNCHANGED
docs/03_REQUIREMENTS_BASELINE.md,UNCHANGED
docs/04_REPOSITORY_OPERATIONS.md,UNCHANGED
docs/05_LOCAL_WINDOWS_SETUP.md,UNCHANGED
docs/06_GITHUB_CODEX_WORKFLOW.md,UNCHANGED
docs/07_PACKAGING_INTEGRITY.md,UNCHANGED
docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md,UNCHANGED
docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md,UNCHANGED
docs/10_IMPLEMENTATION_MASTER_PLAN.md,UNCHANGED
docs/11_CODEX_EXECUTION_STRATEGY.md,UNCHANGED
docs/12_SHARED_CONTRACT_AND_WORKTREE_STRATEGY.md,UNCHANGED
docs/13_IMPLEMENTATION_EVIDENCE_GATES.md,UNCHANGED
docs/14_CANONICAL_ENTITY_ARCHITECTURE.md,UNCHANGED
docs/15_SOURCE_MAPPING_AND_EVIDENCE_IDENTITY.md,UNCHANGED
docs/16_ENTITY_RESOLUTION_AND_REVIEW.md,UNCHANGED
docs/17_ENTITY_STORAGE_EVALUATION.md,UNCHANGED
docs/18_POINT_IN_TIME_DATA_ARCHITECTURE.md,UNCHANGED
docs/19_ASOF_QUERY_AND_CUTOFF_CONTRACT.md,UNCHANGED
docs/20_MUTABLE_DOMAIN_SNAPSHOT_POLICIES.md,UNCHANGED
docs/21_LEAKAGE_AND_REPLAY_TEST_SPEC.md,UNCHANGED
docs/22_RAW_FEATURE_REGISTRY_ARCHITECTURE.md,ADDED_W09
docs/23_SCHEMA_DISCOVERY_AND_RECONCILIATION.md,ADDED_W09
docs/24_RAW_FIELD_TO_CANDIDATE_HANDOFF.md,ADDED_W09
docs/architecture/DATAFLOW_AND_STORAGE.md,UNCHANGED
docs/architecture/DEPLOYMENT_AND_EXECUTION_LANES.md,UNCHANGED
docs/architecture/INTERFACE_CONTRACTS.md,UNCHANGED
docs/architecture/MODEL_LAYERS.md,UNCHANGED
docs/architecture/NATIONAL_TAMU_INTERFACE.md,UNCHANGED
docs/architecture/PREDICTION_PIPELINE.md,UNCHANGED
docs/architecture/RESEARCH_AND_LLM_PLANE.md,UNCHANGED
docs/architecture/SYSTEM_BOUNDARIES.md,UNCHANGED
docs/context/ACCEPTANCE_CONTEXT.md,UNCHANGED
docs/context/ADAPTIVE_ARCHITECTURE_CONTEXT.md,UNCHANGED
docs/context/AUTONOMY_MLOPS_CONTEXT.md,UNCHANGED
docs/context/BAS_CONTEXT.md,UNCHANGED
docs/context/CURRENT_RESEARCH_FINDINGS.md,UNCHANGED
docs/context/DATA_CONTEXT.md,UNCHANGED
docs/context/ENTITY_CONTEXT.md,UNCHANGED
docs/context/FEATURE_REGISTRY_CONTEXT.md,ADDED_W09
docs/context/IMPLEMENTATION_CONTEXT.md,UNCHANGED
docs/context/MODELING_CONTEXT.md,UNCHANGED
docs/context/TAMU_SPECIALIZATION_CONTEXT.md,UNCHANGED
docs/context/TEMPORAL_CONTEXT.md,UNCHANGED
docs/context/UNRESOLVED_DATA_CONTEXT.md,UNCHANGED
docs/data_research/w06/DATASET_ENDPOINT_COLUMN_INVENTORY.csv,UNCHANGED
docs/data_research/w06/DATA_ACQUISITION_PLAN.md,UNCHANGED
docs/data_research/w06/DATA_DOMAIN_COVERAGE_MATRIX.csv,UNCHANGED
docs/data_research/w06/DATA_MISSINGNESS_STRATEGY.md,UNCHANGED
docs/data_research/w06/DATA_RESEARCH_FINDINGS.md,UNCHANGED
docs/data_research/w06/DATA_RESEARCH_METHOD.md,UNCHANGED
docs/data_research/w06/DATA_SOURCE_RISK_REGISTER.csv,UNCHANGED
docs/data_research/w06/DATA_UNIVERSE_MASTER.csv,UNCHANGED
docs/data_research/w06/POINT_IN_TIME_FEASIBILITY_MATRIX.csv,UNCHANGED
docs/data_research/w06/RESEARCH_EVIDENCE_INDEX.csv,UNCHANGED
docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv,UNCHANGED
docs/data_research/w06/SOURCE_PRIORITY_DECISIONS.md,UNCHANGED
docs/data_research/w06/SOURCE_REDUNDANCY_MAP.csv,UNCHANGED
docs/data_research/w06/SOURCE_RESEARCH_LOG.csv,UNCHANGED
docs/data_research/w06/WAVE_06_ARCHITECTURE_IMPACT.md,UNCHANGED
fixtures/pit/leakage_cases.json,UNCHANGED
fixtures/pit/observations.json,UNCHANGED
governance/ACCEPTANCE_CONTROL_CATALOG.csv,MODIFIED_W09
governance/ACCEPTANCE_STATUS.json,MODIFIED_W09
governance/ACCEPTANCE_TASK_TRACEABILITY.csv,MODIFIED_W09
governance/ACCEPTANCE_THRESHOLD_REGISTRY.csv,UNCHANGED
governance/ADAPTIVE_CHANGE_LOG.csv,MODIFIED_W09
governance/ADAPTIVE_CHANGE_LOG.md,MODIFIED_W09
governance/ADR_ACCEPTANCE_TRACEABILITY.csv,MODIFIED_W09
governance/ADR_INDEX.csv,MODIFIED_W09
governance/ARCHITECTURE_ALTERNATIVES.md,UNCHANGED
governance/ARCHITECTURE_DECISION_MATRIX.csv,UNCHANGED
governance/ASSUMPTIONS.csv,UNCHANGED
governance/ASSUMPTIONS.md,UNCHANGED
governance/ASSUMPTION_CHALLENGE_LOG.csv,UNCHANGED
governance/ASSUMPTION_CHALLENGE_LOG.md,UNCHANGED
governance/CANONICAL_ENTITY_CATALOG.csv,UNCHANGED
governance/CANONICAL_RELATIONSHIP_CATALOG.csv,UNCHANGED
governance/CODEX_WORK_PACKET_QUEUE.csv,UNCHANGED
governance/CONSTRAINT_CLASSIFICATION.md,UNCHANGED
governance/CONSTRAINT_CLASSIFICATION_AUDIT.csv,UNCHANGED
governance/CRITICAL_PATH.csv,UNCHANGED
governance/CRITICAL_PATH.md,UNCHANGED
governance/CURRENT_BACKLOG.yaml,MODIFIED_W09
governance/CURRENT_STATE.yaml,MODIFIED_W09
governance/DATASET_SCHEMA_REGISTRY.csv,ADDED_W09
governance/DECISION_LEDGER.md,MODIFIED_W09
governance/DO_NOT_DRIFT.md,UNCHANGED
governance/ENTITY_RESOLUTION_STATES.csv,UNCHANGED
governance/ENTITY_STORAGE_DECISION_MATRIX.csv,UNCHANGED
governance/EPIC_CATALOG.csv,UNCHANGED
governance/FIELD_CLASSIFICATION_RECONCILIATION.csv,ADDED_W09
governance/HYPOTHESIS_LEDGER.csv,UNCHANGED
governance/IMMUTABLE_RULES.md,UNCHANGED
governance/IMPLEMENTATION_COMPLEXITY_CLASSES.csv,UNCHANGED
governance/IMPLEMENTATION_PHASES.csv,UNCHANGED
governance/IMPLEMENTATION_WBS.csv,MODIFIED_W09
governance/JOIN_PATH_REGISTRY.csv,ADDED_W09
governance/LEAKAGE_SCENARIO_CATALOG.csv,UNCHANGED
governance/MISSINGNESS_EVIDENCE_REGISTRY.csv,ADDED_W09
governance/NEXT_WAVE.md,MODIFIED_W09
governance/OPEN_ISSUES.md,UNCHANGED
governance/OPPORTUNITY_BACKLOG.yaml,UNCHANGED
governance/PIT_DOMAIN_POLICY.csv,UNCHANGED
governance/PIT_GATEWAY_RULES.csv,UNCHANGED
governance/PROJECT_IDENTITY.yaml,MODIFIED_W09
governance/PROTECTED_ACCEPTANCE_RULES.md,UNCHANGED
governance/RAW_FIELD_HANDOFF_STATES.csv,ADDED_W09
governance/RAW_FIELD_REGISTRY.csv,ADDED_W09
governance/REDUNDANCY_CLUSTER_REGISTRY.csv,ADDED_W09
governance/REQUIREMENTS_INDEX.csv,MODIFIED_W09
governance/REQUIREMENTS_TRACEABILITY.csv,MODIFIED_W09
governance/REQUIREMENT_ACCEPTANCE_MATRIX.csv,MODIFIED_W09
governance/REQUIREMENT_TASK_TRACEABILITY.csv,MODIFIED_W09
governance/RISKS.md,UNCHANGED
governance/RISK_ACCEPTANCE_TRACEABILITY.csv,MODIFIED_W09
governance/RISK_REGISTER.csv,MODIFIED_W09
governance/SHARED_CONTRACT_OWNERSHIP.csv,UNCHANGED
governance/SOURCE_MAPPING_METHODS.csv,UNCHANGED
governance/SOURCE_OF_TRUTH_MAP.md,UNCHANGED
governance/SUPERSEDED_DECISIONS.csv,UNCHANGED
governance/SUPERSEDED_DECISIONS.md,UNCHANGED
governance/TASK_DEPENDENCIES.csv,UNCHANGED
governance/TEMPORAL_FIELD_SEMANTICS.csv,UNCHANGED
governance/UNRESOLVED_QUESTIONS.csv,UNCHANGED
governance/W01_VALIDATION_REPORT.md,UNCHANGED
governance/W02_ADAPTIVE_REVIEW.md,UNCHANGED
governance/W02_VALIDATION_REPORT.md,UNCHANGED
governance/W03_ADAPTIVE_REVIEW.md,UNCHANGED
governance/W03_VALIDATION_REPORT.md,UNCHANGED
governance/W04_ADAPTIVE_REVIEW.md,UNCHANGED
governance/W04_VALIDATION_REPORT.md,UNCHANGED
governance/W05_ADAPTIVE_REVIEW.md,UNCHANGED
governance/W05_VALIDATION_REPORT.md,UNCHANGED
governance/W06_ADAPTIVE_REVIEW.md,UNCHANGED
governance/W06_VALIDATION_REPORT.md,UNCHANGED
governance/W07_ADAPTIVE_REVIEW.md,UNCHANGED
governance/W07_VALIDATION_REPORT.md,UNCHANGED
governance/W08_ADAPTIVE_REVIEW.md,UNCHANGED
governance/W08_VALIDATION_REPORT.md,UNCHANGED
governance/W09_ADAPTIVE_REVIEW.md,ADDED_W09
governance/W09_VALIDATION_REPORT.md,ADDED_W09
governance/WAVE_LEDGER.md,MODIFIED_W09
governance/WAVE_PLAN.md,MODIFIED_W09
governance/WAVE_PLAN_REVISIONS.md,MODIFIED_W09
provenance/CURRENT_TREE.txt,UNCHANGED
provenance/INPUT_ARTIFACTS.csv,UNCHANGED
provenance/MANIFEST_POLICY.md,UNCHANGED
provenance/PROJECT_FILE_HASHES.sha256,UNCHANGED
provenance/PROJECT_FILE_MANIFEST.csv,UNCHANGED
provenance/RECONNAISSANCE_FILE_INDEX.csv,UNCHANGED
provenance/RECON_REQUIRED_READING_STATUS.csv,UNCHANGED
provenance/SOURCE_CHAT_LOG_INDEX.csv,UNCHANGED
provenance/W02_FILE_CHANGE_SUMMARY.csv,UNCHANGED
provenance/W02_INPUT_ARTIFACTS.csv,UNCHANGED
provenance/W03_FILE_CHANGE_SUMMARY.csv,UNCHANGED
provenance/W03_INPUT_ARTIFACTS.csv,UNCHANGED
provenance/W04_FILE_CHANGE_SUMMARY.csv,UNCHANGED
provenance/W04_INPUT_ARTIFACTS.csv,UNCHANGED
