path,change_type,prior_sha256,current_sha256,notes
configs/player_intelligence_registry.json,ADDED,,7ef331f15d8e341e823be1089d5f136fa8c00dbbdccf70d164002146c9e89a22,W12 new canonical artifact
docs/34_PLAYER_ROSTER_DEPTH_ARCHITECTURE.md,ADDED,,81f740dd0d7fd17dc1050d147b2c2bea909c7c07a62eaa661517c82d7a462b54,W12 new canonical artifact
docs/35_PLAYER_VALUE_REPLACEMENT_AND_AVAILABILITY.md,ADDED,,b31df121dc75f3bf1a5d7d4912f090240f6e5e52a0aefe3bd6eb6cdcf65b5dac,W12 new canonical artifact
docs/36_AVAILABILITY_EVIDENCE_AND_OFFICIAL_REPORTS.md,ADDED,,2837c318b5afa052ecfbdc0804c14254007058c331e7dbc9116d8d059a59945e,W12 new canonical artifact
docs/37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md,ADDED,,37af6220d726b9cb4667d2535dd44fd6282955dd734375025035653e1e05feb2,W12 new canonical artifact
docs/38_PRESEASON_HONORS_AND_DRAFT_DEVELOPMENT.md,ADDED,,aefc24da060abbdd419ccac730d1f005f4517e592a3df607c95ec93409ef7e32,W12 new canonical artifact
docs/39_PLAYER_INTELLIGENCE_GATE_AND_HANDOFF.md,ADDED,,00d7357136935a00beb3231968ced35bf0913b22f9eb2640f12971f872832f7a,W12 new canonical artifact
docs/context/PLAYER_INTELLIGENCE_CONTEXT.md,ADDED,,2a67fa546b22ea23d6b1d67f3702fbdccc91a700576856a927d6cdc2d1f9819d,W12 new canonical artifact
governance/AVAILABILITY_EVIDENCE_CONFIDENCE.csv,ADDED,,8c52a6b4b5f176a8f1d2c15cabb28edfefcd20952048933008b3d56503ae9d6c,W12 new canonical artifact
governance/AVAILABILITY_SOURCE_LANE.csv,ADDED,,eb69ae1e7c133984ef34092016893a0dd0db36fae62282bcf5d6aed4d405c782,W12 new canonical artifact
governance/AVAILABILITY_STATE_CONTRACT.csv,ADDED,,6b89422ac04772928e7d89c137bc6890d3c69354b2d9bfac603ba5d72c110861,W12 new canonical artifact
governance/DRAFT_DEVELOPMENT_CANDIDATE_CONTRACTS.csv,ADDED,,703bd95825d18b32e4ae8d7c31572193383f1b68a335bce7dab28729dca24c36,W12 new canonical artifact
governance/PLAYER_INTELLIGENCE_GATE_STATUS.csv,ADDED,,6e000250153b11cd51f9b00f7659e41d4c75912bde6d7a0d623f0de0ed486bca,W12 new canonical artifact
governance/PLAYER_STATE_COMPONENTS.csv,ADDED,,69ee73840b613454a095eebe5609ff0adb78d046144845647d164acc3b635b89,W12 new canonical artifact
governance/PLAYER_VALUE_EVIDENCE_CATALOG.csv,ADDED,,409fbd1f4160020e6783c65906669910fc5db750482a642408fb363433260623,W12 new canonical artifact
governance/PRESEASON_HONOR_CANDIDATE_CONTRACTS.csv,ADDED,,b8e8985dad2deaa324fc96512c86a5e42b105f05bd3210a454399e25f50e0f7d,W12 new canonical artifact
governance/RECRUITING_PROSPECT_PRIOR_CATALOG.csv,ADDED,,161295cdb8ad7b0e75b399ed4c31f23aaf9f9b74ffd2df41b8c7c05d1782f6ff,W12 new canonical artifact
governance/REPLACEMENT_VALUE_CONTRACTS.csv,ADDED,,01dbd3d67d65b1d7b4ad34491ee3724e7605719f0cb416b521eabbcdd0f69220,W12 new canonical artifact
governance/ROSTER_DEPTH_STATE_CONTRACTS.csv,ADDED,,a7595b65ac4ea190e0e0e1beaa7b71ffeb362668ce00e3c2ab73e330e3eacb3b,W12 new canonical artifact
governance/TRANSFER_EPISODE_CONTRACTS.csv,ADDED,,02564f6228f216d6ce838668d78ba2fc62662af0b53c000c07fd6fb8a957deae,W12 new canonical artifact
governance/TRANSFER_FRESHMAN_UNCERTAINTY_CATALOG.csv,ADDED,,386c590402d69783af81f8c46f165d510caa657a043eda7960a57893e261f160,W12 new canonical artifact
governance/TRANSFER_RECRUITING_PROVENANCE_AUDIT.csv,ADDED,,4f19c19cafc2cf95b9af8509ba0d1cec342f646f6fb45f17253405bf391e61e4,W12 new canonical artifact
governance/TRANSFER_TRANSLATION_EXPERIMENT_PLAN.csv,ADDED,,7a0920c858978aa4c8bea3bf4a5e3b14b98678a677bab9cb9e0ff128d981c75b,W12 new canonical artifact
governance/W12_ADAPTIVE_REVIEW.md,ADDED,,3665eb9156192324a3d740da589848bb973c32dc02295691b38cfd35510d6083,W12 new canonical artifact
governance/W12_VALIDATION_REPORT.md,ADDED,,be17c103b7b83a476fcba0e265eb05ee000319f016f72863eb7fbf739efeee1f,W12 new canonical artifact
provenance/W12_INPUT_ARTIFACTS.csv,ADDED,,b2c565fc464033813f9ab0515a829811dee9b16b6836a77188bdab321c32ac2c,W12 new canonical artifact
schemas/players/availability_state.json,ADDED,,a0d84d7ab7bfbbb5295fa2ca2030e05ec24dc60ea33450e5d240b11ade4c1511,W12 new canonical artifact
schemas/players/honor_observation.json,ADDED,,a6ca551522719dc8f9dee20d30745b0b408b2e83b026336adba5c0d438e49639,W12 new canonical artifact
schemas/players/player_state.json,ADDED,,27872ede84074e76120ad6771a21414778224db40725c38cc0fe945ce2466f0d,W12 new canonical artifact
schemas/players/player_value_estimate.json,ADDED,,5ddfe8d24adf42423d83086f3d6c90b3f31970997214af3688c9d963ea5f4d70,W12 new canonical artifact
schemas/players/prospect_prior.json,ADDED,,c1750ff367e36af92eaf95da137c7d341ab8765fe9099bb1bc644e58ef9a979e,W12 new canonical artifact
schemas/players/replacement_state.json,ADDED,,f78ab70e026e2a1c7aa6f7b66c311958a7add545e12e47b2659a205bbbff5369,W12 new canonical artifact
schemas/players/transfer_episode.json,ADDED,,9bfc42bce38a44bff19964dc970d8a9ca7a62f715bb28408adb5e9821db47b9b,W12 new canonical artifact
src/aggie_analytics/player_intelligence/__init__.py,ADDED,,24ce97d550e079e66c38d61778f4302a7d2bfe67cef2bca7fbeb50ca4aeeea73,W12 new canonical artifact
src/aggie_analytics/player_intelligence/availability.py,ADDED,,65a9f92b438d4bdd1f56583f199231c9e9853a7ba56fd63f56065b8a632662b0,W12 new canonical artifact
src/aggie_analytics/player_intelligence/prospects.py,ADDED,,09adef61bae86dc511f13d3d760c87ff8e72e99cd74c4c1d7def24f99a49734a,W12 new canonical artifact
src/aggie_analytics/player_intelligence/state.py,ADDED,,336f5c6b8ee57d7ca363b5d02dca9727934dd8f7d8ef615886abf46544dd55be,W12 new canonical artifact
src/aggie_analytics/player_intelligence/transfer.py,ADDED,,d343616658fed6b61ce8dc872096984375e9d1c46ea87138460702924213f3a9,W12 new canonical artifact
tests/test_player_intelligence_governance.py,ADDED,,23cb894538e4271db8049fa84f0ef289e120a82c5231bb13f17f7d8e6f609737,W12 new canonical artifact
tools/validate_player_intelligence.py,ADDED,,51a3778e2a414a5d533c70cfe3b64fc739421268e14348536500ada17d22ae8c,W12 new canonical artifact
AGENTS.md,MODIFIED,b3a311cb1b4d29e46abebc21eb51b73aadc0a4e4faa776f7863afe0bd57d274d,589827ede4fde98d1440a22d9d9473481db0fb875921bd998b543a5094f67043,W12 cumulative update
CHANGELOG.md,MODIFIED,d7f124d96c8e2059242dd246cb0aad5320259832c62da596e136170e2d52398d,3284517b065b871123fd2fa25bc4cb86b46c8748a9f9270aa26b3e9219b96ffa,W12 cumulative update
README.md,MODIFIED,fa44f1f00d750016d3872a52fd35358d3bc7f9f328dec959feb471c8b38d18cf,e86bdcbeae13e4ec2426872fa4d15c6eb79e3ef1fa68aa9c443b31d6e209d545,W12 cumulative update
configs/acceptance_registry.json,MODIFIED,6f1b395e1e488185cd8ff8dc9064628a33ed24c91fbfb39e0e57f1c259b5503c,13ee2a90e8876229f374ef54262f2745e42c236862fd8e6fe1c40bb49f26d554,W12 cumulative update
configs/hydration_manifest.json,MODIFIED,2b8085f95a396f3798119863ce63124bb8ccebffbaf8c3cec3b0ae2479f385b6,4349c741acd20d53a222491f29b2e073be9921081ef49eed778aa6e226215288,W12 cumulative update
configs/implementation_plan.json,MODIFIED,8c415cd9d9cc816fb44440717f060eba4e1228fb10356f3a9cbdd4aaa79bdbba,c25f1e80834297aa9b5d942b0cb88ad4f2dd65d16b7b882bf84c0d1a3441eb4a,W12 cumulative update
configs/team_state_registry.json,MODIFIED,ecf01c63e11cff872bdfb2f27b403e361aee6816bfe2ca3cc3fda691329b9440,5342e3ba89afa2d0bca57acdc7c75239d7ba7b0b26bf2a306161531015fc7975,W12 cumulative update
governance/ACCEPTANCE_CONTROL_CATALOG.csv,MODIFIED,e156de5c30c7fb8b10922b0babadb2b3eb13dc5148382ed77eb0d5f02349ad55,48842806e3359a9d9c0d25b7d6b434b549664ee3b80592f1aeb4444c70328810,W12 cumulative update
governance/ACCEPTANCE_STATUS.json,MODIFIED,ce7470aad8d39031a1202608de3f0e0537702079d1539e3ddf470b30993746d3,2a067090ca33929572a9774fe05ab1a224ead992f8cfe9dcc634ab30d82f7536,W12 cumulative update
governance/ACCEPTANCE_TASK_TRACEABILITY.csv,MODIFIED,7879563bbb4389ec136ecf2fbe2c1adfd4444f46eba99142f309f651d37c0c36,dcec7c0a0e7e0b071042b960c6a71d823e52b580020fa62bd063ac6a43f175a0,W12 cumulative update
governance/ADAPTIVE_CHANGE_LOG.md,MODIFIED,94d1abddca0bd3d663c58c414e97c3bab82b9fdbea550ff7c3c7648f3742ded4,404c337289f0d36589e79eeaf38e227a556ced17a8a6bd49952fda6df17d025d,W12 cumulative update
governance/ADR_ACCEPTANCE_TRACEABILITY.csv,MODIFIED,19a781ff773477c39674c37c82bdd015ffa0efdf4574ef5c700f4af1a5fadbd5,6d689968f528e150bfa9ecc3ef72b374be1518991dc4317f21283df02f317bd0,W12 cumulative update
governance/ADR_INDEX.csv,MODIFIED,c5520cdbd54ffd6ebd296e62c0b098b0cb2f7c369db3b13ea8e5aacc84fa13c5,fb0ecd74f2a5b8b091029106db7a4e7b2d49ea14ff973a1fffa02d767ede9a5e,W12 cumulative update
governance/ASSUMPTIONS.md,MODIFIED,dc197fecf6db278dbfd2268df9f0a475d5e839b19dcb67f0b3049c527c199509,abd928c7623dc26a534589ffb2b335a792996726a491f71c033cc92c8d256a57,W12 cumulative update
governance/ASSUMPTION_CHALLENGE_LOG.md,MODIFIED,5b7ccc597011c1b141e265ea22646990e57926c934fed73080b4ed4f8acf1469,1c981a7b1306922f246ee17fd40a9f25e6d238d3f180a717572f3b39c57797c1,W12 cumulative update
governance/CURRENT_BACKLOG.yaml,MODIFIED,223028804025ce5a370416838cf398199ccd096a73682d78c7cde88b2a9c51c7,cc06c279e61eb3b1c5f904c442a347f2f85d2cbb3d0c22e9b8e80bb38e40fd23,W12 cumulative update
governance/CURRENT_STATE.yaml,MODIFIED,28be3edd4c63c341edf5171d64762ad15605da16f6a76037d936475e76318d00,5db0d610c0a44cee21a91a4d811c87efad3a8ab5f672259edbd77b4393a52023,W12 cumulative update
governance/DATASET_SCHEMA_REGISTRY.csv,MODIFIED,1145576846d0c075411827ba38b7357eb70784e520d27418affbad40607d41fc,a8d81e4973e55cde9bc117340cbe4bd68200cc1b1ed42d2f2585e0a44d7ac753,W12 cumulative update
governance/DECISION_LEDGER.md,MODIFIED,9f39ad83fd160a6649b936b7607acad43bf93f399056156d2a20bb8926f6515c,a4e702c775c8dd849b0e63101f82ebaab9d9f2c26a0a4fc37c1c08e2b572906a,W12 cumulative update
governance/DO_NOT_DRIFT.md,MODIFIED,edfac67ec2671329d92d4a1de0b699cb12b83c5f1e8b1b4cbd0226a829ce5a64,1a6abc936866aa5b2a41c853b7d313471de55a57e80a6bbbbf7208c128113995,W12 cumulative update
governance/HYPOTHESIS_LEDGER.csv,MODIFIED,ff290b0d503232bfe82d54961fce7f874924973b7463db7e2d870ac4d013aa29,fe56b3d73e4f34b312e0ed20d031cfda7e0d319e6382e6bfee1ae63962ccff81,W12 cumulative update
governance/IMPLEMENTATION_WBS.csv,MODIFIED,3bdbaeecb5db85ea299e823243ac604b80b88a366527a173440a409a6cfdde89,2f33a1e91d19fba2c53ecef99009756d4bf3c936213459802a35b70635fdbb08,W12 cumulative update
governance/NEXT_WAVE.md,MODIFIED,2152d8dcd4f56ca4aa2ca2cf978a7a45ab47b8f3785340157b6f2e12bb445e9c,339f3fd58b0e759d6e98b576b62073f21ac4ff241bd01b2ff8fa8b0c83dfba0f,W12 cumulative update
